"","y","x1","x2","x3","x4"
"1",2217.53361463768,209.641269696836,283.024304100487,170.000224797832,430.148605233427
"2",2174.30776682116,227.148050715469,289.601338763044,161.3319505793,389.005786159372
"3",2254.06886084632,217.065416351649,270.832234959117,165.323968633036,481.704282256054
"4",2255.74091818813,220.258282704439,288.774680281544,160.732810271999,447.170329364402
"5",2238.86022987928,208.338363155279,274.531605685498,164.353876439598,457.346239507276
"6",2208.0001506497,209.387879404174,284.635000804997,171.551934030555,430.360667126925
"7",2230.84626413245,217.575255484317,287.99417070912,162.528797337476,391.38366494371
"8",2128.17248554938,202.33938695958,279.383191938104,162.670713581364,390.150957441955
"9",2081.08130779209,203.823603952929,285.047001724113,161.297388288902,343.305995573092
"10",1993.75999978981,213.136854997901,278.704224458842,161.345343480092,309.102948759225
"11",2156.02227182734,218.695741505619,282.680966768724,167.95749249165,379.505925994932
"12",2222.37305039568,237.814030855547,289.144579628354,160.886443412761,429.099203269282
"13",2101.89044871849,200.764241365505,283.754745966552,164.956275715481,356.416334483099
"14",2216.67900316304,213.644645722136,287.679174265176,164.075103786723,430.430461030006
"15",2031.07315254448,210.703386159738,282.36566490779,161.202183885507,320.196867541871
"16",2228.24318733923,220.134330335989,280.937983138362,162.207854897836,460.685246465358
"17",2023.42653688348,166.849081847241,279.715330103252,166.370851253386,377.379517199174
"18",2155.02670475745,184.458573102626,280.797443836274,165.132341761903,441.866810247641
"19",2110.47437109942,223.990673400803,280.019778159351,162.264146358476,367.010134265457
"20",2161.27343655575,219.524415401192,281.582345907884,160.551275410094,398.198062070609
"21",2097.74807278312,189.718308539524,274.033735786039,165.954023868897,425.170408869588
"22",2052.24001634775,233.184820408467,280.473865935815,166.76679848136,341.410648825602
"23",2140.45044836644,193.81610777051,277.421148162178,170.065394580229,399.659174694236
"24",2097.03196566901,181.77088451569,281.394958557392,166.666935361208,394.981864056914
"25",2119.35706411087,236.964871851515,279.521148346234,170.608875363901,359.968082728624
"26",2159.64413961056,247.569300361895,285.35321572339,162.965287336274,365.15451573988
"27",2229.98980446062,214.657815978425,271.974125030615,165.078226343011,460.609398485381
"28",2162.52896085069,211.990378733436,283.717603414825,166.50708846079,429.92880705182
"29",2318.24677698046,220.158500416064,286.259941517151,168.872070427893,531.752094528246
"30",2170.90907098294,211.20078994566,278.210738241281,164.991412310081,392.263851012776
"31",2237.52190437625,200.844623419052,274.134052528803,163.421550271189,486.796374287129
"32",2174.44902876479,202.074049230953,284.539854845215,164.332649570879,408.300755624443
"33",2082.84673039867,206.159329616258,277.219657276512,167.88802418214,364.717887712235
"34",2135.42740398675,206.980338429433,283.429659023426,164.687538945343,393.88061358963
"35",2171.46369516797,206.177400142069,278.517730150006,165.872603304673,419.979409369078
"36",2101.50034697348,207.562581689087,280.699624934429,166.290404282682,369.587887276371
"37",2188.74719066114,216.558069131828,282.227236837393,162.620400843019,425.153762833894
"38",2130.96931204776,231.126320540437,282.759058129883,160.112936622894,359.063307450292
"39",2197.11013773407,210.594774520104,279.148039636838,167.381777335143,441.090147809368
"40",2069.44920139699,211.055685635772,275.685882808776,167.532076020235,357.166680531006
"41",2230.84051493897,216.882978482311,275.744617969074,160.492136458762,466.89489431771
"42",2163.60437767736,198.167507020738,293.259232223421,166.104106267172,423.5270357922
"43",2113.28141123215,215.653084679989,275.649063256892,162.918633573084,388.601470552268
"44",1957.72389977468,181.114631073832,276.836984556116,164.362340442326,326.894153990463
"45",1963.23771725697,184.834838483307,277.69586241901,164.775254655748,321.614112283916
"46",2159.48430563715,182.878294157554,283.46642500948,170.545222958133,412.974971044817
"47",2232.44237890256,249.601825874992,278.386689296183,165.428560934278,434.009704077607
"48",2322.42800210157,263.754378518599,277.502501539219,163.461744406248,455.184391738476
"49",2158.36827584667,191.769593511995,289.359726758401,162.882469139949,421.196167122
"50",2197.30125480374,212.96344041426,286.828388619582,163.002620158405,415.592437535658
"51",2060.87988684155,205.581380445255,286.500345222223,162.030989776789,339.170801388996
"52",2252.21820941753,226.316892741275,275.521253059694,166.286415391723,441.901844876502
"53",2048.59071328413,179.672308543751,283.983187115826,169.579033468908,386.133893819083
"54",2239.62784794408,249.726795002091,281.591817393111,165.298115484507,374.713768814314
"55",2188.93400676496,191.58853426457,277.545393250757,165.313276162502,464.347308219015
"56",2179.86930134604,196.264408991326,283.38466058815,170.915476633812,437.133763432119
"57",2101.94661598523,207.490418994599,279.837052210129,163.704428861719,369.030499724096
"58",2130.53325946931,215.074782858067,278.780719865221,168.58843008965,372.391737640778
"59",2096.51532036477,222.292716056299,272.004668141678,167.18111787094,347.820769860946
"60",2197.64962273424,232.45674284286,281.26304057219,160.206809212698,385.221799740606
"61",2224.27244868574,232.165120537829,278.919057813187,169.813015594102,402.757423379626
"62",2116.2339031513,198.50076657909,287.880673668926,162.629259119352,386.441219683463
"63",2223.17263194117,227.731043776777,291.017638051327,163.575045800648,435.385236994523
"64",2224.3664864696,208.777402611183,278.236291038566,164.983044327717,471.626370386501
"65",2089.47377934949,225.173111674484,278.649060384471,163.611045343142,373.645227969778
"66",2144.32249675771,216.227475420379,279.998334362139,164.303869854656,376.388938922431
"67",2078.02791663934,211.214128614111,280.858892704746,168.062688148484,353.757029671395
"68",2209.063201943,194.910189979868,277.893691396913,168.411338236566,449.255277639572
"69",2135.88920468809,184.370959302761,284.019561724673,170.777843116311,396.357015487376
"70",2026.96971877184,183.490970735049,276.702406150467,158.130657199243,395.18418357957
"71",2263.23325469652,227.110140166854,279.216946167087,166.860452629031,480.540434753671
"72",2292.31897010783,235.061233550783,286.388076798395,165.30736742656,457.762280708765
"73",2080.44888251457,203.453208799079,286.249945277825,163.206440930713,345.223465696081
"74",2209.90447974905,206.267612806938,286.087272094389,171.514168890587,433.47563803781
"75",2079.13289650285,203.313031003136,281.083065699858,167.165131082872,350.54346882964
"76",2110.58904327491,216.799723298573,271.238221406594,166.367641326283,382.894235562124
"77",2183.70509692424,227.751099099413,273.344192171759,166.224401912436,416.020527623563
"78",2119.20037841739,190.220632783013,290.525003348982,170.447851167062,375.172375922942
"79",2139.69502086745,205.78474772318,279.564823348351,160.886499260752,419.118853885001
